name,lat,lon
"Secane, PA",39.9138889,-75.3025000
"Sechrist Mill, PA",39.8627778,-76.5908333
"Sedgwick, PA",39.7938889,-77.2316667
"Sedwicks Mill, PA",41.1647222,-79.7850000
"Seeger Place, PA",40.6966667,-77.7680556
"Seelyville, PA",41.5775000,-75.2813889
"Seemsville, PA",40.7222222,-75.4586111
"Seger, PA",40.3650000,-79.2855556
"Seiberlingville, PA",40.6088889,-75.7352778
"Seidersville, PA",40.5877778,-75.3850000
"Seiple, PA",40.6427778,-75.5194444
"Seipstown, PA",40.5902778,-75.6800000
"Seisholtzville, PA",40.4697222,-75.6044444
"Seitzland, PA",39.7852778,-76.7233333
"Seitzville, PA",39.8300000,-76.7622222
"Seldersville, PA",40.5038889,-78.8633333
"Selea, PA",40.1558333,-77.9919444
"Selinsgrove, PA",40.7988889,-76.8625000
"Selinsgrove Junction, PA",40.8016667,-76.8394444
"Selkirk, PA",41.6872222,-79.5805556
"Sellersville, PA",40.3538889,-75.3052778
"Seltzer, PA",40.6952778,-76.2341667
"Seminole, PA",40.9547222,-79.3430556
"Seneca, PA",41.3786111,-79.7041667
"Sereno, PA",41.1541667,-76.5216667
"Sergeant, PA",41.6338889,-78.7522222
"Seven Acres, PA",39.9425000,-76.6975000
"Seven Fields, PA",40.6916667,-80.0627778
"Seven Pines, PA",40.4697222,-77.4625000
"Seven Points, PA",40.8233333,-76.7125000
"Seven Springs, PA",40.0230556,-79.2975000
"Seven Stars, PA",40.6133333,-77.1052778
"Seven Valleys, PA",39.8555556,-76.7688889
"Seward, PA",40.4141667,-79.0202778
"Sewickley, PA",40.5363889,-80.1847222
"Sewickley Heights, PA",40.5566667,-80.1633333
"Sewickley Hills, PA",40.5816667,-80.1369444
"Seyfert, PA",40.2883333,-75.8838889
"Seyoc, PA",40.2986111,-77.6497222
"Shade Gap, PA",40.1808333,-77.8661111
"Shadeland, PA",41.8155556,-80.3763889
"Shades Glen, PA",41.1766667,-75.6844444
"Shadle, PA",40.7058333,-76.9925000
"Shado-Wood Village, PA",40.6091667,-79.2016667
"Shadow Shuttle, PA",40.4525000,-79.8200000
"Shady Acres, PA",40.7913889,-76.4650000
"Shady Grove, PA",39.7777778,-77.6688889
"Shady Plain, PA",40.6119444,-79.4383333
"Shadyside, PA",40.4513889,-79.9411111
"Shadyside Village, PA",40.8188889,-79.6611111
"Shaffer, PA",41.1241667,-78.7344444
"Shaffers Corners, PA",41.4236111,-75.7902778
"Shaffersville, PA",40.5697222,-78.1438889
"Shaft, PA",39.9038889,-78.9355556
"Shafton, PA",40.3308333,-79.6933333
"Shainline, PA",40.0986111,-75.3527778
"Shakespeare Club, PA",41.0144444,-77.1786111
"Shamburg, PA",41.1555556,-79.4652778
"Shamokin, PA",40.7888889,-76.5591667
"Shamokin Dam, PA",40.8486111,-76.8200000
"Shamrock, PA",39.9177778,-79.8066667
"Shamrock Station, PA",40.5025000,-75.6488889
"Shaner, PA",40.2811111,-79.7752778
"Shanesville, PA",40.3641667,-75.6977778
"Shanks Mill, PA",39.7258333,-77.3638889
"Shanksville, PA",40.0177778,-78.9075000
"Shankweilers, PA",40.6502778,-75.5986111
"Shannon Heights, PA",40.4891667,-79.8305556
"Shannondale, PA",41.0811111,-79.2325000
"Shanor Heights, PA",40.9005556,-79.9094444
"Sharon, PA",41.2330556,-80.4936111
"Sharon Center, PA",41.9402778,-78.1458333
"Sharon Hill, PA",39.9063889,-75.2719444
"Sharpe, PA",39.8163889,-78.1186111
"Sharpe Hill, PA",40.5033333,-79.9375000
"Sharpsburg, PA",40.4944444,-79.9266667
"Sharpsville, PA",41.2591667,-80.4722222
"Sharrertown, PA",40.0547222,-79.9597222
"Shartlesville, PA",40.5127778,-76.1047222
"Shaw Mines, PA",39.7975000,-79.0527778
"Shawanese, PA",41.3513889,-76.0344444
"Shawmont, PA",40.0527778,-75.2363889
"Shawmut, PA",41.2872222,-78.7336111
"Shawnee, PA",40.5836111,-77.5230556
"Shawnee on Delaware, PA",41.0122222,-75.1111111
"Shaws Corners, PA",41.5611111,-80.1088889
"Shaws Landing, PA",41.5513889,-80.1147222
"Shawtown, PA",40.3347222,-79.7052778
"Shawville, PA",41.0691667,-78.3583333
"Shawwood Park, PA",40.9638889,-80.1277778
"Shay, PA",40.7363889,-79.4550000
"Shaytown, PA",41.9061111,-78.1727778
"Shazen, PA",40.7013889,-78.7580556
"Sheakleyville, PA",41.4427778,-80.2080556
"Shearersburg, PA",40.6150000,-79.6544444
"Sheatown, PA",41.1933333,-76.0150000
"Sheeder, PA",40.1516667,-75.6202778
"Sheffer, PA",39.7616667,-76.6500000
"Sheffield, PA",41.7038889,-79.0358333
"Sheffield Junction, PA",41.5833333,-78.9916667
"Shehawken, PA",41.8894444,-75.3933333
"Shelander Hollow, PA",41.7063889,-79.0183333
"Shellsville, PA",40.3666667,-76.6708333
"Shelltown, PA",40.4563889,-78.2066667
"Shelly, PA",40.4808333,-75.3725000
"Shellytown, PA",40.4088889,-78.2094444
"Shelocta, PA",40.6558333,-79.3022222
"Shelvey, PA",41.3697222,-78.6502778
"Shenandoah, PA",40.8202778,-76.2011111
"Shenandoah Heights, PA",40.8275000,-76.2072222
"Shenango, PA",41.3797222,-80.3991667
"Shenks Ferry, PA",39.8994444,-76.3863889
"Shepherdstown, PA",40.1775000,-76.9916667
"Sheppton, PA",40.8975000,-76.1180556
"Sheraden, PA",40.4594444,-80.0775000
"Sheridan, PA",40.3552778,-76.2230556
"Sherman, PA",41.9875000,-75.4266667
"Shermans Dale, PA",40.3241667,-77.1733333
"Shermansville, PA",41.6258333,-80.3741667
"Shernerville, PA",40.7180556,-75.1911111
"Sherrett, PA",40.9347222,-79.5713889
"Sherwin, PA",41.0044444,-79.9455556
"Sherwood Park, PA",40.2850000,-76.9583333
"Sheshequin, PA",41.8552778,-76.4911111
"Shettleston, PA",41.0794444,-77.8930556
"Shickshinny, PA",41.1530556,-76.1505556
"Shields, PA",40.5625000,-80.2038889
"Shieldsburg, PA",40.3925000,-79.4380556
"Shillington, PA",40.3077778,-75.9658333
"Shiloh, PA",39.9780556,-76.7975000
"Shimer, PA",40.6675000,-75.3855556
"Shimerville, PA",40.4950000,-75.5266667
"Shimpstown, PA",39.7902778,-77.9000000
"Shindle, PA",40.6694444,-77.4136111
"Shinerville, PA",41.4875000,-76.3822222
"Shingiss, PA",40.2400000,-80.2097222
"Shinglebury, PA",41.8925000,-77.2969444
"Shinglehouse, PA",41.9636111,-78.1911111
"Shingletown, PA",40.7633333,-77.8258333
"Shintown, PA",41.3072222,-77.8016667
"Ship Road, PA",40.0233333,-75.6100000
"Shipmans Eddy, PA",41.8297222,-79.0872222
"Shippensburg, PA",40.0505556,-77.5205556
"Shippenville, PA",41.2502778,-79.4597222
"Shippingport, PA",40.6319444,-80.4141667
"Shire Oaks, PA",40.2436111,-79.9466667
"Shiremanstown, PA",40.2233333,-76.9538889
"Shirks Corner, PA",40.2802778,-75.4355556
"Shirksville, PA",40.4286111,-76.4225000
"Shirley, PA",40.2305556,-79.2286111
"Shirleysburg, PA",40.2977778,-77.8744444
"Shoaf, PA",39.8408333,-79.8086111
"Shober, PA",39.8913889,-79.0227778
"Shoemak Village, PA",40.1683333,-75.0750000
"Shoemaker, PA",40.3941667,-78.6461111
"Shoemakers, PA",40.8311111,-76.1302778
"Shoemakersville, PA",40.5008333,-75.9702778
"Shoenberger, PA",40.6333333,-78.1861111
"Shoentown, PA",40.7055556,-76.1591667
"Shohola, PA",41.4750000,-74.9155556
"Shohola Falls, PA",41.3908333,-74.9663889
"Short Run, PA",41.5897222,-77.7819444
"Shortsville, PA",41.8661111,-77.3608333
"Shortys Place, PA",40.0197222,-78.1619444
"Shrader, PA",40.6977778,-77.5538889
"Shreiners, PA",40.0763889,-76.3477778
"Shrewsbury, PA",39.7686111,-76.6800000
"Shrewsbury Station, PA",39.7572222,-76.7005556
"Shrivers Corners, PA",39.8925000,-77.1891667
"Shumans, PA",40.9533333,-76.3025000
"Shunk, PA",41.5461111,-76.7430556
"Sibleyville, PA",41.9836111,-80.0469444
"Sickler Hill, PA",41.2275000,-75.9769444
"Sickles Corner, PA",40.5538889,-78.2830556
"Siddonsburg, PA",40.1458333,-76.9663889
"Sidley, PA",40.0655556,-75.5627778
"Sidman, PA",40.3305556,-78.7450000
"Sidney, PA",40.8772222,-78.8094444
"Sigel, PA",41.2750000,-79.1133333
"Siglerville, PA",40.7394444,-77.5327778
"Sigmund, PA",40.4733333,-75.5591667
"Sigsbee, PA",39.8277778,-79.9563889
"Siko, PA",41.6738889,-75.2536111
"Siles, PA",40.1555556,-74.9711111
"Silkworth, PA",41.2722222,-76.0866667
"Silvara, PA",41.6986111,-76.1347222
"Silver Creek, PA",40.7327778,-76.1336111
"Silver Ford Heights, PA",40.3772222,-77.8486111
"Silver Mills, PA",39.7563889,-78.3641667
"Silver Spring, PA",40.0641667,-76.4375000
"Silverdale, PA",40.3475000,-75.2713889
"Silverton, PA",40.6586111,-76.2708333
"Silverville, PA",40.7044444,-79.7230556
"Simmonstown, PA",39.9755556,-75.9941667
"Simpson, PA",41.5916667,-75.4855556
"Simpson Store, PA",39.9783333,-80.3983333
"Singersville, PA",40.3772222,-76.9119444
"Sinking Spring, PA",40.3272222,-76.0113889
"Sinnemahoning, PA",41.3191667,-78.0966667
"Sinsheim, PA",39.8047222,-76.8663889
"Siousca, PA",40.0041667,-75.8211111
"Sipes Mill, PA",39.9105556,-78.1527778
"Sipesville, PA",40.0991667,-79.0913889
"Sistersville, PA",40.7861111,-79.6125000
"Sitka, PA",39.9913889,-79.6116667
"Siverly, PA",41.4205556,-79.6936111
"Six Points, PA",41.1405556,-79.7550000
"Sizerville, PA",41.5886111,-78.1980556
"Skelp, PA",40.6197222,-78.2683333
"Skeltontown, PA",41.8122222,-80.1119444
"Ski Haven Lake Estates, PA",41.0933333,-75.3077778
"Skinners Eddy, PA",41.6413889,-76.1469444
"Skippack, PA",40.2227778,-75.3991667
"Sky View Acres, PA",41.0177778,-76.4294444
"Sky View Lake, PA",41.2925000,-75.2416667
"Skyline Heights, PA",39.9958333,-76.7119444
"Skyline View, PA",[phone],-[phone]
"Skytop, PA",[phone],-[phone]
"Skyview Mobile Home Park, PA",[phone],-[phone]
"Slab, PA",[phone],-[phone]
"Slabtown, PA",[phone],-[phone]
"Slackwater, PA",[phone],-[phone]
"Slaseman Mobile Home Park, PA",[phone],-[phone]
"Slate Hill, PA",[phone],-[phone]
"Slate Lick, PA",40.7669444,-79.6430556
"Slate Ridge, PA",39.7338889,-77.0913889
"Slate Run, PA",41.4727778,-77.5019444
"Slate Valley, PA",40.7563889,-75.5775000
"Slatedale, PA",40.7444444,-75.6569444
"Slatefield, PA",40.7958333,-75.4977778
"Slateford, PA",40.9461111,-75.1144444
"Slateville, PA",40.6638889,-75.8675000
"Slatington, PA",40.7483333,-75.6122222
"Slaymakersville, PA",39.9955556,-76.0408333
"Slickport, PA",40.6730556,-78.7100000
"Slickville, PA",40.4597222,-79.5233333
"Sligo, PA",41.1091667,-79.4902778
"Slippery Rock, PA",41.0638889,-80.0566667
"Slippery Rock Park, PA",41.0241667,-80.0155556
"Slocum, PA",41.1319444,-76.0461111
"Slocum Corners, PA",41.1452778,-76.0216667
"Slonaker, PA",40.1772222,-75.6327778
"Slovan, PA",40.3591667,-80.3900000
"Slykerville, PA",40.9219444,-75.9897222
"Smallwood, PA",40.0683333,-79.9186111
"Smathers, PA",40.5400000,-79.2083333
"Smeltzer, PA",40.8069444,-79.2591667
"Smethport, PA",41.8111111,-78.4450000
"Smicksburg, PA",40.8697222,-79.1711111
"Smiley, PA",39.8386111,-79.8030556
"Smith, PA",40.4483333,-79.2361111
"Smith Corner, PA",40.3575000,-78.4891667
"Smith Corners, PA",41.1808333,-79.8677778
"Smith Gap, PA",40.8344444,-75.4347222
"Smith Mills, PA",41.1019444,-78.6736111
"Smith Summit, PA",41.2266667,-78.8272222
"Smithdale, PA",40.2277778,-79.7916667
"Smithfield, PA",39.8030556,-79.8080556
"Smithland, PA",41.0202778,-79.4058333
"Smithport, PA",40.8358333,-78.8766667
"Smiths Corner, PA",40.4241667,-75.1055556
"Smiths Corners, PA",41.2991667,-79.7722222
"Smiths Ferry, PA",40.6475000,-80.5022222
"Smiths Station, PA",39.8150000,-76.9255556
"Smithton, PA",40.1538889,-79.7413889
"Smithtown, PA",40.4719444,-75.0694444
"Smithville, PA",39.9263889,-76.2525000
"Smock, PA",39.9980556,-79.7833333
"Smoke Run, PA",40.7947222,-78.4277778
"Smoketown, PA",40.0391667,-76.1997222
"Smullton, PA",40.9361111,-77.4400000
"Smyrna, PA",39.9463889,-76.0438889
"Snedekerville, PA",41.8947222,-76.8008333
"Snively Corners, PA",41.2469444,-79.6205556
"Snook, PA",40.7119444,-77.3869444
"Snow Hill Falls, PA",41.1511111,-75.2041667
"Snow Shoe, PA",41.0308333,-77.9497222
"Snowden, PA",40.2783333,-79.9652778
"Snowdenville, PA",40.1908333,-75.6011111
"Snows Mill, PA",41.7983333,-75.9852778
"Snufftown, PA",40.8561111,-76.5808333
"Snyder, PA",40.4466667,-79.2850000
"Snyder Corner, PA",39.9197222,-76.5283333
"Snyders, PA",40.7211111,-75.8619444
"Snydersburg, PA",41.3327778,-79.3558333
"Snydersville, PA",40.9583333,-75.2919444
"Snydertown, PA",40.8800000,-76.6661111
"Social Island, PA",39.8847222,-77.7116667
"Soho, PA",40.4375000,-79.9827778
"Soldier, PA",41.0625000,-78.8441667
"Solebury, PA",40.3805556,-75.0086111
"Solomon Gap, PA",41.1791667,-75.8833333
"Somerfield, PA",39.7538889,-79.3916667
"Somers Lane, PA",41.9675000,-77.1108333
"Somerset, PA",40.0083333,-79.0783333
"Somerton, PA",40.1233333,-75.0152778
"Somerville, PA",40.9605556,-79.6541667
"Sonestown, PA",41.3536111,-76.5544444
"Sonman, PA",40.3950000,-78.6594444
"Sopertown, PA",41.8755556,-76.9047222
"Soradoville, PA",40.6797222,-77.4127778
"Sorrelhorse, PA",40.1472222,-75.0566667
"Soudersburg, PA",40.0150000,-76.1552778
"Souderton, PA",40.3116667,-75.3255556
"Soukesburg, PA",40.3530556,-78.7822222
"Sours Mills, PA",40.7744444,-75.3111111
"South Altoona, PA",40.4888889,-78.4094444
"South Auburn, PA",41.6650000,-76.0805556
"South Bend, PA",40.6277778,-79.3697222
"South Bethlehem, PA",40.9994444,-79.3411111
"South Bradford, PA",41.9291667,-78.6530556
"South Branch, PA",41.6483333,-76.4450000
"South Canaan, PA",41.5052778,-75.4125000
"South Coatesville, PA",39.9741667,-75.8202778
"South Connellsville, PA",39.9966667,-79.5861111
"South Danville, PA",40.9616667,-76.6425000
"South Devonshire Estates, PA",40.3016667,-76.7816667
"South Eaton, PA",41.4922222,-75.9091667
"South Ebervale, PA",40.9791667,-75.9463889
"South Fork, PA",40.3672222,-78.7916667
"South Gibson, PA",41.7341667,-75.6305556
"South Greensburg, PA",40.2783333,-79.5450000
"South Heberton, PA",41.0241667,-75.8944444
"South Heights, PA",40.5736111,-80.2358333
"South Hermitage, PA",40.0597222,-75.9811111
"South Hill, PA",41.8358333,-76.2638889
"South Hills, PA",40.3919444,-80.0377778
"South Lakemont, PA",40.4658333,-78.3927778
"South Lebanon, PA",40.3283333,-76.4033333
"South Media, PA",39.9088889,-75.3836111
"South Montrose, PA",41.7972222,-75.8916667
"South Mountain, PA",39.8463889,-77.4880556
"South New Castle, PA",40.9777778,-80.3452778
"South Philipsburg, PA",40.8858333,-78.2211111
"South Pottstown, PA",40.2394444,-75.6513889
"South Renovo, PA",41.3230556,-77.7486111
"South Ridge Estates, PA",39.8983333,-76.6511111
"South Sterling, PA",41.2641667,-75.3483333
"South Strabane, PA",40.1383333,-80.1636111
"South Tamaqua, PA",40.7577778,-75.9447222
"South Temple, PA",40.3980556,-75.9219444
"South Towanda, PA",41.7508333,-76.4436111
"South Union, PA",41.5680556,-76.9991667
"South Uniontown, PA",39.8927778,-79.7472222
"South View Acres, PA",39.9116667,-76.6922222
"South Warren, PA",41.8916667,-76.1941667
"South Waverly, PA",41.9975000,-76.5375000
"South Williamsport, PA",41.2319444,-76.9994444
"South Wood Hills, PA",39.9458333,-76.7155556
"Southampton, PA",40.1741667,-75.0441667
"Southdale, PA",41.1513889,-76.2691667
"Southmont, PA",40.3105556,-78.9388889
"Southside, PA",39.7811111,-76.3950000
"Southview, PA",40.3277778,-80.2591667
"Southwest, PA",40.1988889,-79.5211111
"Southwest Greensburg, PA",40.2911111,-79.5472222
"Southwood Hills, PA",39.8911111,-76.6375000
"Sowash, PA",40.3269444,-79.4725000
"Spaces Corners, PA",40.8397222,-79.4658333
"Spangsville, PA",40.3563889,-75.7427778
"Sparta, PA",40.0286111,-80.3188889
"Spartansburg, PA",41.8238889,-79.6838889
"Sparton Marshfield, PA",40.2875000,-76.8425000
"Spears Grove, PA",40.2722222,-77.7063889
"Spechty Kopf, PA",40.5227778,-76.6702778
"Specktown, PA",40.5541667,-75.3500000
"Speeceville, PA",40.3744444,-76.9944444
"Speedwell, PA",40.2086111,-76.3222222
"Speers, PA",40.1244444,-79.8800000
"Spencer Corner, PA",41.2758333,-74.9066667
"Spencers Corners, PA",41.6047222,-75.5666667
"Spencertown, PA",41.6183333,-76.8991667
"Spike Island, PA",40.8438889,-78.2686111
"Spilt Rock, PA",41.0616667,-75.6130556
"Spindletown, PA",40.9886111,-78.9338889
"Spindley City, PA",40.5377778,-78.5727778
"Spinnerstown, PA",40.4388889,-75.4375000
"Split Rock, PA",41.0650000,-75.6116667
"Sporting Hill, PA",[phone],-[phone]
"Sportsburg, PA",[phone],-[phone]
"Spot Mobile Home Park, PA",[phone],-[phone]
"Spraggs, PA",[phone],-[phone]
"Sprankle Mills, PA",41.0019444,-79.1138889
"Spring, PA",41.7966667,-80.3266667
"Spring Bank, PA",40.9233333,-77.4833333
"Spring Brook, PA",41.3022222,-75.6102778
"Spring Church, PA",40.6061111,-79.4891667
"Spring City, PA",40.1766667,-75.5480556
"Spring Creek, PA",41.8758333,-79.5255556
"Spring Creek Manor, PA",40.2858333,-76.6425000
"Spring Garden, PA",41.1138889,-76.9286111
"Spring Glen, PA",40.6261111,-76.6211111
"Spring Grove, PA",39.8744444,-76.8661111
"Spring Hill, PA",40.4622222,-79.9947222
"Spring House, PA",40.1852778,-75.2280556
"Spring Meadow, PA",40.1561111,-78.5825000
"Spring Mill, PA",40.0755556,-75.2805556
"Spring Mills, PA",40.8533333,-77.5677778
"Spring Mount, PA",40.2755556,-75.4569444
"Spring Plains, PA",39.9825000,-76.6469444
"Spring Ridge, PA",40.3527778,-75.9902778
"Spring Run, PA",40.1419444,-77.7738889
"Spring Run Acres, PA",40.1800000,-76.9833333
"Spring Run Manor, PA",40.1766667,-76.9808333
"Spring Valley, PA",40.5525000,-75.3591667
"Springboro, PA",41.8005556,-80.3691667
"Springdale, PA",40.5408333,-79.7841667
"Springdell, PA",39.9066667,-75.8352778
"Springfield, PA",39.9305556,-75.3205556
"Springfield Falls, PA",41.1438889,-80.2216667
"Springfield Junction, PA",40.4744444,-78.2286111
"Springford Village, PA",40.2916667,-76.7725000
"Springhaven, PA",40.2750000,-76.2955556
"Springhill, PA",39.7313889,-79.8030556
"Springhope, PA",40.1030556,-78.5997222
"Springlawn, PA",39.7358333,-75.8675000
"Springmont, PA",40.3263889,-76.0000000
"Springs, PA",39.7336111,-79.1494444
"Springton, PA",40.0758333,-75.7702778
"Springtown, PA",40.5563889,-75.2897222
"Springvale, PA",39.8947222,-76.5836111
"Springville, PA",41.6975000,-75.9180556
"Sproul, PA",40.2725000,-78.4608333
"Spruce, PA",41.1477778,-78.0025000
"Spruce Creek, PA",40.6094444,-78.1358333
"Spruce Grove, PA",39.8066667,-76.0672222
"Spruce Hill, PA",40.4772222,-77.4511111
"Spruces, PA",39.9636111,-75.8194444
"Sprucetown, PA",39.7527778,-79.9108333
"Spry, PA",39.9183333,-76.6852778
"Squab Hollow, PA",41.3513889,-78.6675000
"Square Corner, PA",39.8094444,-77.1063889
"Squirrel Hill, PA",40.4380556,-79.9194444
"Stacktown, PA",40.0888889,-76.6405556
"Stafford Heights, PA",40.2591667,-76.6441667
"Stafore Estates, PA",40.6619444,-75.4047222
"Stahlstown, PA",40.1500000,-79.3330556
"Stairville, PA",41.1311111,-76.0122222
"Stalker, PA",41.8261111,-75.1208333
"Standard, PA",40.1594444,-79.5363889
"Standard Shaft, PA",40.1647222,-79.5333333
"Standing Stone, PA",41.7394444,-76.3616667
"Stanfordville, PA",41.9569444,-75.8297222
"Stanhope, PA",40.5347222,-76.3522222
"Stanley, PA",41.0569444,-78.7913889
"Stanleys Corner, PA",41.3950000,-79.6375000
"Stanton, PA",41.0883333,-79.1122222
"Stanton Corner, PA",41.6255556,-75.1152778
"Stanton Heights, PA",40.4780556,-79.9391667
"Stanwood, PA",40.1072222,-74.9527778
"Star Junction, PA",40.0625000,-79.7638889
"Star Rock, PA",39.9372222,-76.4544444
"Star Village, PA",40.5927778,-75.3872222
"Starbrick, PA",41.8402778,-79.2055556
"Starford, PA",40.7016667,-78.9591667
"Starks, PA",41.3486111,-75.7358333
"Starkville, PA",41.6058333,-75.8347222
"Starlight, PA",41.9050000,-75.3313889
"Starners, PA",40.0269444,-77.2208333
"Starr, PA",41.5286111,-79.3605556
"Starrucca, PA",41.8997222,-75.4711111
"Starview, PA",40.0483333,-76.6886111
"Starview Heights, PA",39.9527778,-76.6577778
"State College, PA",40.7933333,-77.8602778
"State Hill, PA",40.3630556,-76.0283333
"State Line, PA",39.7247222,-77.7247222
"Steam Valley, PA",41.4583333,-77.1311111
"Steamburg, PA",41.7377778,-80.4705556
"Steel City, PA",40.6277778,-75.3280556
"Steelstown, PA",40.3544444,-76.5763889
"Steelton, PA",40.2352778,-76.8416667
"Steelville, PA",39.9047222,-75.9938889
"Steene, PA",41.5900000,-75.3508333
"Steins, PA",40.6663889,-76.3066667
"Steinsburg, PA",40.4661111,-75.4213889
"Steinsville, PA",40.6575000,-75.8555556
"Stemlersville, PA",40.8472222,-75.6083333
"Stephen Heights, PA",41.3416667,-75.5125000
"Sterling, PA",41.3411111,-75.3902778
"Sterling Run, PA",41.4147222,-78.1991667
"Sterlingworth, PA",40.5850000,-75.5400000
"Sterrettania, PA",42.0044444,-80.2033333
"Stetlersville, PA",40.6238889,-75.5586111
"Steuben, PA",41.3941667,-77.1588889
"Stevens, PA",40.2161111,-76.1555556
"Stevens Point, PA",41.9600000,-75.5236111
"Stevenson, PA",41.6230556,-76.4350000
"Stevenstown, PA",40.1013889,-76.9877778
"Stevensville, PA",41.7605556,-76.1766667
"Stewart, PA",40.3769444,-79.7725000
"Stewart Run, PA",41.5488889,-79.4972222
"Stewarton, PA",39.9233333,-79.4775000
"Stewartstown, PA",39.7536111,-76.5916667
"Stewartsville, PA",40.3400000,-79.7547222
"Stewartville, PA",41.6008333,-80.4275000
"Stickney, PA",41.9619444,-78.8055556
"Sticks, PA",39.7469444,-76.8044444
"Stiefler Corner, PA",40.2705556,-78.5283333
"Stier, PA",40.8980556,-75.1533333
"Stier Station, PA",40.8922222,-75.1541667
"Stiffler, PA",40.4375000,-78.4125000
"Stifflertown, PA",40.7336111,-78.8022222
"Stiles, PA",40.6652778,-75.5086111
"Stiles Crossing, PA",40.5913889,-78.8722222
"Still Creek, PA",40.8558333,-76.0002778
"Stillwater, PA",41.1488889,-76.3661111
"Stillwater Lake Estates, PA",41.1180556,-75.4050000
"Stiltz, PA",39.7211111,-76.7652778
"Stines Corner, PA",40.6227778,-75.7641667
"Stobo, PA",40.6630556,-80.2630556
"Stockdale, PA",40.0833333,-79.8483333
"Stockertown, PA",40.7538889,-75.2625000
"Stockport, PA",41.8944444,-75.2775000
"Stoddartsville, PA",41.1297222,-75.6286111
"Stokesdale, PA",41.7775000,-77.3097222
"Stone Church, PA",40.8663889,-75.1280556
"Stone Glen, PA",40.3847222,-76.8875000
"Stone Hill, PA",39.9541667,-76.3533333
"Stone House, PA",41.1902778,-79.3619444
"Stone House Corner, PA",41.8147222,-76.1372222
"Stone Row, PA",40.1305556,-78.2497222
"Stoneboro, PA",41.3391667,-80.1052778
"Stonedale, PA",40.5491667,-80.1219444
"Stoneham, PA",41.7991667,-79.0997222
"Stonehurst, PA",39.9561111,-75.2577778
"Stonemont, PA",40.5563889,-76.2275000
"Stoner, PA",40.0038889,-76.5769444
"Stonerstown, PA",40.2166667,-78.2577778
"Stonersville, PA",40.3163889,-75.8044444
"Stonerville, PA",39.8600000,-79.5116667
"Stonetown, PA",40.3033333,-75.8277778
"Stonevilla, PA",40.2944444,-79.5177778
"Stonewood Farms, PA",39.9794444,-76.6275000
"Stonington, PA",40.8519444,-76.6713889
"Stony Brook, PA",40.1833333,-75.1066667
"Stony Creek, PA",40.5813889,-76.0622222
"Stony Creek Mills, PA",40.3455556,-75.8702778
"Stony Fork, PA",41.6730556,-77.3625000
"Stony Point, PA",40.4555556,-75.7516667
"Stony Run, PA",40.6186111,-75.8183333
"Stonybreak, PA",39.7666667,-78.2469444
"Stonybrook, PA",39.9869444,-76.6444444
"Stonybrook Heights, PA",39.9811111,-76.6375000
"Stonycreek, PA",40.3038889,-78.8911111
"Stoops Ferry, PA",40.5380556,-80.2000000
"Stoopville, PA",40.2655556,-74.9494444
"Stormstown, PA",40.7933333,-78.0169444
"Stormville, PA",40.9516667,-75.2438889
"Stottsville, PA",39.9594444,-75.8886111
"Stouchsburg, PA",40.3800000,-76.2325000
"Stoufferstown, PA",39.9277778,-77.6308333
"Stoughstown, PA",40.1136111,-77.4102778
"Stouts, PA",40.6061111,-75.2447222
"Stover, PA",40.6772222,-78.2019444
"Stovers Mill, PA",41.1325000,-79.5952778
"Stoverstown, PA",39.8841667,-76.8175000
"Stowe, PA",40.2525000,-75.6777778
"Stowell, PA",41.5741667,-76.2019444
"Stoystown, PA",40.1033333,-78.9497222
"Strabane, PA",40.2508333,-80.1980556
"Strables Corners, PA",40.7383333,-79.9444444
"Strafford, PA",40.0508333,-75.4047222
"Straight Creek, PA",41.5975000,-78.4680556
"Strangford, PA",40.4300000,-79.2211111
"Strasburg, PA",39.9830556,-76.1844444
"Strathcona Hills, PA",39.9438889,-76.7130556
"Strattanville, PA",41.2022222,-79.3277778
"Strausstown, PA",40.4922222,-76.1833333
"Strawberry Ridge, PA",41.0741667,-76.6519444
"Strawbridge, PA",41.3138889,-76.6236111
"Strawntown, PA",40.4716667,-75.2722222
"Street Road, PA",40.1580556,-75.0155556
"Streights, PA",41.5705556,-78.6225000
"Stremmels, PA",39.8438889,-77.2661111
"Strickersville, PA",39.7338889,-75.7933333
"Strickhousers, PA",39.8386111,-76.8088889
"Strickler, PA",40.0111111,-76.5513889
"Stricklerstown, PA",40.3250000,-76.2261111
"Strinestown, PA",40.0911111,-76.7616667
"Stringtown, PA",40.7641667,-79.5236111
"Strip District, PA",40.4538889,-79.9844444
"Strobleton, PA",41.3677778,-79.4086111
"Strodes Mills, PA",40.5508333,-77.6733333
"Stronach, PA",40.9655556,-78.5891667
"Strong, PA",40.7986111,-76.4383333
"Strongstown, PA",40.5527778,-78.9219444
"Stroudsburg, PA",40.9866667,-75.1950000
"Strouptown, PA",40.6933333,-77.0338889
"Struble, PA",40.7827778,-77.8763889
"Studa, PA",40.3036111,-80.4469444
"Stull, PA",41.4172222,-76.0919444
"Stump Creek, PA",41.0125000,-78.8375000
"Stumptown, PA",40.8616667,-78.2633333
"Sturgeon, PA",40.3847222,-80.2111111
"Sturges, PA",41.4944444,-75.5852778
"Sudan, PA",40.1638889,-79.9677778
"Suedberg, PA",40.5269444,-76.4700000
